Reference, Quantity, Value, Footprint, Datasheet
C1 C8 ,2,"1u","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
C2 C3 C4 C5 C9 ,5,"100n","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
C7 C6 ,2,"22p","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11 D12 D13 D14 D16 D15 D17 D18 D19 D20 D21 D22 D23 D24 D25 D26 D27 D28 D29 D31 D44 D32 D33 D34 D35 D36 D37 D38 D39 D40 D41 D42 D43 D45 D58 D46 D47 D48 D49 D50 D51 D52 D53 D54 D55 D56 D57 D59 D60 D61 D62 D63 D64 D30 D65 ,65,"1N4148W","Diode_SMD:D_SOD-123","~"
J1 ,1,"USB_B_Micro","Connector_USB:USB_Micro-B_GCT_USB3076-30-A","~"
J2 ,1,"ICSP","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical","~"
JP1 ,1,"RESET","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","~"
MX1 ,1,"ESC","MX_Only:MXOnly-1U-NoLED",""
MX10 ,1,"9","MX_Only:MXOnly-1U-NoLED",""
MX11 ,1,"0","MX_Only:MXOnly-1U-NoLED",""
MX12 ,1,"MINUS","MX_Only:MXOnly-1U-NoLED",""
MX13 ,1,"PLUS","MX_Only:MXOnly-1U-NoLED",""
MX14 ,1,"BSLASH","MX_Only:MXOnly-1U-NoLED",""
MX15 ,1,"GRAVE","MX_Only:MXOnly-1U-NoLED",""
MX16 ,1,"TAB_1.5","MX_Only:MXOnly-1.5U-NoLED",""
MX17 ,1,"Q","MX_Only:MXOnly-1U-NoLED",""
MX18 ,1,"W","MX_Only:MXOnly-1U-NoLED",""
MX19 ,1,"E","MX_Only:MXOnly-1U-NoLED",""
MX2 ,1,"1","MX_Only:MXOnly-1U-NoLED",""
MX20 ,1,"R","MX_Only:MXOnly-1U-NoLED",""
MX21 ,1,"T","MX_Only:MXOnly-1U-NoLED",""
MX22 ,1,"Y","MX_Only:MXOnly-1U-NoLED",""
MX23 ,1,"U","MX_Only:MXOnly-1U-NoLED",""
MX24 ,1,"I","MX_Only:MXOnly-1U-NoLED",""
MX25 ,1,"O","MX_Only:MXOnly-1U-NoLED",""
